[ 2025-07-10 08:25:52,051 ] Using spritesheet cache size of 910
[ 2025-10-03 23:42:23,988 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:42:23,988 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:42:23,989 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:42:23,989 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:42:24,581 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:42:24,582 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:42:24,582 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:42:24,582 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:42:24,582 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:42:24,582 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:42:24,582 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:42:24,583 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:42:24,583 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:42:24,583 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:42:24,583 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:42:24,583 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:42:24,584 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:42:24,584 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:42:24,584 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:42:24,584 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:42:24,584 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:42:24,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:42:24,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:42:24,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:42:24,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:42:24,586 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:42:24,586 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:42:24,586 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:43:24,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:43:24,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:43:24,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:43:24,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:43:24,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:43:24,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:43:24,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:43:24,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:43:24,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:43:24,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:43:24,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:43:24,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:43:24,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:43:24,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:43:24,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:43:24,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:43:24,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:43:24,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:43:24,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:43:24,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:43:24,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:43:24,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:43:24,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:43:24,349 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:43:24,945 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:43:24,946 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:43:24,946 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:43:24,946 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:43:24,946 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:43:24,946 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:43:24,946 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:43:24,947 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:43:24,947 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:43:24,947 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:43:24,947 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:43:24,947 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:43:24,947 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:43:24,948 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:43:24,948 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:43:24,948 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:43:24,948 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:43:24,948 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:43:24,949 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:43:24,949 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:43:24,949 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:43:24,949 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:43:24,949 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:43:24,950 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:44:24,787 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:44:24,788 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:44:24,788 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:44:24,788 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:44:24,788 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:44:24,788 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:44:24,789 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:44:24,789 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:44:24,789 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:44:24,789 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:44:24,789 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:44:24,789 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:44:24,790 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:44:24,790 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:44:24,790 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:44:24,790 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:44:24,790 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:44:24,791 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:44:24,791 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:44:24,791 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:44:24,791 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:44:24,791 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:44:24,792 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:44:24,792 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:44:25,345 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:44:25,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:44:25,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:44:25,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:44:25,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:44:25,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:44:25,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:44:25,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:44:25,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:44:25,346 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:44:25,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:44:25,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:44:25,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:44:25,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:44:25,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:44:25,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:44:25,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:44:25,347 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:44:25,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:44:25,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:44:25,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:44:25,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:44:25,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:44:25,348 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:45:25,116 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:45:25,116 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:45:25,116 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:45:25,116 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:45:25,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:45:25,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:45:25,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:45:25,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:45:25,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:45:25,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:45:25,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:45:25,117 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:45:25,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:45:25,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:45:25,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:45:25,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:45:25,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:45:25,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:45:25,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:45:25,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:45:25,119 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:45:25,119 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:45:25,119 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:45:25,119 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:45:25,684 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:45:25,685 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:45:25,685 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:45:25,685 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:45:25,685 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:45:25,685 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:45:25,686 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:45:25,686 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:45:25,686 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:45:25,686 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-03 23:45:25,686 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:45:25,686 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-03 23:45:25,687 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:45:25,687 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-03 23:45:25,687 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:45:25,687 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204326 found"
[ 2025-10-03 23:45:25,687 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:45:25,688 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-03 23:45:25,688 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:45:25,688 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-03 23:45:25,688 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:45:25,688 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204336 found"
[ 2025-10-03 23:45:25,689 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:45:25,689 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-03 23:46:25,405 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:46:25,406 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204337 found"
[ 2025-10-03 23:46:25,406 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:46:25,406 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-03 23:46:25,407 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:46:25,407 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-03 23:46:25,407 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-03 23:46:25,408 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
